2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:01:56,161 | INFO | After column pruning: (48472, 35)
2026-05-02 14:01:56,217 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:01:56,221 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:01:56,230 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:01:56,234 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:01:56,241 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,243 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,244 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,245 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,246 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,247 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,248 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,250 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,251 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,251 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:01:56,272 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 14:01:56,285 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 14:01:56,285 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 14:01:56,299 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 14:01:56,305 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,306 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,307 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,308 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,309 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
